"INFORMATION TYPE","DATE","PERIOD","WEP ($/MWh)","USEP ($/MWh)","AFP ($/MWh)","HEUR ($/MWh)","HLCU ($/MWh)","MEUC ($/MWh)","EMC Price Cap Fees ($/MWh)","EMC Price Adj Fees ($/MWh)","PSO Fees ($/MWh)"
"WEP","01-Feb-2025","1","92.40","91.73","0.14","-0.500","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","2","94.78","94.11","0.07","-0.420","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","3","92.45","91.70","0.00","-0.270","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","4","87.49","86.75","0.00","-0.290","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","5","86.45","86.45","0.00","-1.020","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","6","86.77","86.24","0.11","-0.600","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","7","86.49","86.23","0.06","-0.830","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","8","86.93","86.23","0.06","-0.380","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","9","86.52","86.24","0.00","-0.740","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","10","86.89","86.45","0.00","-0.580","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","11","87.36","86.76","0.07","-0.490","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","12","87.47","86.88","0.15","-0.580","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","13","97.08","96.58","0.18","-0.700","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","14","99.11","98.50","0.30","-0.710","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","15","100.12","99.16","0.71","-0.780","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","16","102.99","101.71","0.83","-0.570","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","17","107.56","106.50","0.73","-0.690","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","18","107.98","106.51","0.78","-0.330","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","19","103.02","101.73","0.23","0.040","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","20","99.53","97.64","0.57","0.290","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","21","87.30","86.77","0.16","-0.650","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","22","86.77","86.47","0.15","-0.880","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","23","86.50","86.30","0.15","-0.970","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","24","78.28","78.00","0.15","-0.900","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","25","84.40","84.27","0.16","-1.050","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","26","77.91","77.79","0.16","-1.060","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","27","78.46","77.78","0.16","-0.500","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","28","77.30","77.29","0.15","-1.160","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","29","76.54","77.49","0.15","-2.130","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","30","76.58","77.78","0.14","-2.370","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","31","85.27","86.47","0.14","-2.360","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","32","84.19","85.29","0.16","-2.280","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","33","89.31","89.82","0.14","-1.670","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","34","95.49","96.35","0.16","-2.040","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","35","97.86","98.48","1.00","-2.640","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","36","100.39","101.66","0.16","-2.460","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","37","111.29","111.63","0.21","-1.570","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","38","123.52","123.82","0.45","-1.780","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","39","124.92","124.79","0.43","-1.330","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","40","126.42","125.90","0.35","-0.860","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","41","124.13","123.83","0.26","-0.980","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","42","121.75","122.47","0.39","-2.130","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","43","105.28","105.80","0.16","-1.700","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","44","105.37","105.82","0.19","-1.660","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","45","104.65","104.67","0.16","-1.200","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","46","100.46","100.35","0.14","-1.050","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","47","101.74","101.77","0.15","-1.200","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","01-Feb-2025","48","101.75","101.17","0.14","-0.580","0.00","0.20","0.3686","0.0483","0.4056"
"WEP","02-Feb-2025","1","92.14","91.63","0.14","-0.650","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","2","87.52","86.89","0.07","-0.470","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","3","87.33","86.89","0.06","-0.650","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","4","87.29","86.94","0.06","-0.730","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","5","86.42","86.53","0.06","-1.190","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","6","86.13","86.38","0.06","-1.340","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","7","86.65","86.52","0.06","-0.950","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","8","86.38","86.52","0.06","-1.220","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","9","86.99","86.52","0.06","-0.610","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","10","87.39","86.81","0.06","-0.500","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","11","87.08","86.82","0.07","-0.830","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","12","86.99","86.92","0.15","-1.100","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","13","88.38","87.80","0.18","-0.620","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","14","95.18","94.49","0.24","-0.580","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","15","98.92","98.54","0.36","-1.000","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","16","100.27","99.73","0.36","-0.840","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","17","102.50","101.71","0.45","-0.680","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","18","102.61","101.91","0.58","-0.910","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","19","100.83","99.73","0.32","-0.240","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","20","100.62","98.56","0.35","0.680","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","21","87.83","86.49","0.16","0.150","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","22","81.68","81.53","0.16","-1.030","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","23","81.75","81.54","0.15","-0.960","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","24","77.89","77.95","0.15","-1.230","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","25","77.20","77.70","0.17","-1.690","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","26","77.48","77.71","0.17","-1.420","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","27","78.31","77.71","0.16","-0.580","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","28","77.32","77.31","0.16","-1.180","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","29","76.68","77.39","0.15","-1.880","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","30","77.31","77.62","0.13","-1.460","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","31","76.87","78.01","0.14","-2.300","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","32","81.25","81.81","0.16","-1.740","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","33","82.57","83.55","0.14","-2.140","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","34","85.89","86.96","0.16","-2.250","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","35","95.99","96.68","0.97","-2.680","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","36","98.23","99.75","0.19","-2.730","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","37","107.28","108.30","0.23","-2.270","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","38","126.91","127.03","0.69","-1.830","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","39","125.85","127.06","0.63","-2.860","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","40","128.56","129.33","0.54","-2.330","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","41","134.17","135.15","0.44","-2.450","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","42","128.82","129.32","0.45","-1.980","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","43","124.73","124.91","0.45","-1.660","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","44","106.20","106.41","0.15","-1.380","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","45","101.78","101.80","0.15","-1.190","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","46","97.60","97.73","0.14","-1.290","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","47","97.24","97.70","0.15","-1.630","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","02-Feb-2025","48","95.26","95.01","0.14","-0.910","0.00","0.20","0.3686","0.0482","0.4054"
"WEP","03-Feb-2025","1","91.64","91.64","0.13","-1.110","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","2","91.02","90.99","0.12","-1.070","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","3","87.18","86.90","0.06","-0.760","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","4","86.93","86.85","0.06","-0.970","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","5","86.56","86.75","0.06","-1.230","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","6","86.23","86.45","0.06","-1.270","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","7","86.85","86.44","0.06","-0.630","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","8","86.69","86.44","0.06","-0.790","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","9","86.53","86.44","0.06","-0.950","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","10","86.91","86.85","0.06","-0.980","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","11","91.04","90.20","0.07","-0.210","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","12","97.66","97.04","0.14","-0.510","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","13","94.83","94.51","0.17","-0.840","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","14","104.91","104.57","0.18","-0.820","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","15","106.87","106.82","0.20","-1.140","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","16","122.74","122.56","0.19","-1.000","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","17","124.53","123.85","0.18","-0.480","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","18","123.48","122.67","0.19","-0.360","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","19","94.71","93.64","0.19","-0.100","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","20","89.25","88.53","0.15","-0.410","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","21","92.03","91.63","0.14","-0.730","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","22","89.38","88.98","0.14","-0.720","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","23","86.89","86.43","0.13","-0.650","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","24","83.72","83.56","0.11","-0.930","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","25","77.83","78.09","0.14","-1.380","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","26","77.52","77.47","0.15","-1.080","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","27","76.88","77.47","0.14","-1.710","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","28","76.91","77.77","0.08","-1.930","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","29","80.93","81.51","0.07","-1.640","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","30","81.16","81.51","0.07","-1.400","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","31","82.82","83.56","0.07","-1.800","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","32","84.53","85.27","0.12","-1.840","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","33","85.85","86.91","0.08","-2.130","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","34","87.39","88.53","0.14","-2.260","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","35","90.12","91.08","0.26","-2.210","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","36","89.26","90.32","0.14","-2.180","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","37","94.86","95.34","0.15","-1.620","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","38","106.66","107.10","0.18","-1.600","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","39","108.99","109.36","0.16","-1.520","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","40","109.34","109.35","0.16","-1.150","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","41","104.31","104.55","0.11","-1.330","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","42","97.78","97.90","0.11","-1.220","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","43","94.58","94.51","0.10","-1.010","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","44","89.63","89.68","0.07","-1.100","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","45","88.00","87.83","0.08","-0.890","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","46","86.91","86.93","0.07","-1.070","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","47","87.16","86.54","0.08","-0.440","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","03-Feb-2025","48","86.99","86.44","0.08","-0.510","0.00","0.20","0.3686","0.0440","0.3700"
"WEP","04-Feb-2025","1","87.06","86.48","0.13","-0.530","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","2","86.18","86.15","0.06","-1.000","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","3","85.27","85.22","0.06","-0.980","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","4","85.20","84.70","0.06","-0.530","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","5","84.59","84.50","0.06","-0.940","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","6","84.36","84.39","0.06","-1.060","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","7","84.58","84.19","0.06","-0.650","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","8","84.29","84.23","0.06","-0.980","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","9","84.52","84.23","0.00","-0.680","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","10","85.22","84.60","0.06","-0.420","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","11","86.95","86.25","0.06","-0.330","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","12","87.49","86.78","0.14","-0.410","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","13","88.11","87.48","0.16","-0.510","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","14","92.62","91.81","0.18","-0.350","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","15","95.47","94.49","0.21","-0.200","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","16","101.84","101.10","0.21","-0.450","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","17","103.15","102.40","0.18","-0.400","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","18","101.54","100.78","0.18","-0.400","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","19","98.38","97.65","0.16","-0.410","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","20","93.69","92.69","0.16","-0.140","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","21","89.51","88.20","0.14","0.190","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","22","85.24","84.79","0.13","-0.650","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","23","78.35","78.11","0.13","-0.870","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","24","78.17","77.90","0.13","-0.830","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","25","77.62","77.68","0.14","-1.170","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","26","77.12","77.48","0.15","-1.480","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","27","77.01","77.87","0.14","-1.970","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","28","80.94","81.50","0.13","-1.670","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","29","84.36","84.72","0.13","-1.470","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","30","84.06","84.11","0.12","-1.150","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","31","77.24","78.17","0.12","-2.030","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","32","86.39","86.79","0.14","-1.510","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","33","94.06","94.04","0.13","-1.080","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","34","90.25","90.29","0.14","-1.160","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","35","89.26","89.58","0.20","-1.490","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","36","88.30","89.23","0.14","-2.050","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","37","92.25","93.29","0.15","-2.170","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","38","100.68","101.23","0.17","-1.700","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","39","107.88","108.28","0.16","-1.540","0.00","0.20","0.3686","0.0433","0.3639"
"WEP","04-Feb-2025","40","107.92","107.82","0.16","-1.030","0.00","0.20","0.3686","0.0433","0.3639"
